sep=,
File............:   - FEB;22.2023
System..........:  
Temperature.....:  -0.4+-0.0C
Time............:  17:23:37-17:25:24
Slewrate........:  200mV/s
Comment.........:  
                   
                   
                   
                   
Electr.area/sqcm:  
                    
Cyclic voltammogram
Lines:   1070
Columns: 3
Number,Time/s,Potential/V,Current/A
224,22.3,0.270,5.542e-03
225,22.4,0.290,5.636e-03
226,22.5,0.310,5.714e-03
227,22.6,0.330,5.849e-03
228,22.7,0.350,6.008e-03
229,22.8,0.370,6.202e-03
230,22.9,0.390,6.349e-03
231,23.0,0.410,6.573e-03
232,23.1,0.430,6.802e-03
233,23.2,0.450,7.151e-03
234,23.3,0.470,7.474e-03
235,23.4,0.490,7.932e-03
236,23.5,0.490,6.976e-03
237,23.6,0.470,5.448e-03
238,23.7,0.450,4.494e-03
239,23.8,0.430,3.829e-03
240,23.9,0.410,3.428e-03
241,24.0,0.390,3.066e-03
242,24.1,0.370,2.803e-03
243,24.2,0.350,2.566e-03
244,24.3,0.330,2.418e-03
245,24.4,0.310,2.211e-03
246,24.5,0.290,2.084e-03
247,24.6,0.270,1.882e-03
248,24.7,0.250,1.819e-03
249,24.8,0.230,1.739e-03
250,24.9,0.210,1.651e-03
251,25.0,0.190,1.515e-03
252,25.1,0.170,1.445e-03
253,25.2,0.150,1.377e-03
254,25.3,0.130,1.264e-03
255,25.4,0.110,1.182e-03
256,25.5,0.090,1.103e-03
257,25.6,0.070,1.051e-03
258,25.7,0.050,9.912e-04
259,25.8,0.030,9.066e-04
260,25.9,0.010,8.149e-04
261,26.0,-0.010,7.104e-04
262,26.1,-0.030,6.526e-04
263,26.2,-0.050,5.508e-04
264,26.3,-0.070,4.999e-04
265,26.4,-0.090,4.573e-04
266,26.5,-0.110,3.370e-04
267,26.6,-0.130,2.555e-04
268,26.7,-0.150,2.123e-04
269,26.8,-0.170,8.375e-05
270,26.9,-0.190,5.080e-05
271,27.0,-0.210,-2.023e-05
272,27.1,-0.230,-1.474e-04
273,27.2,-0.250,-3.076e-04
274,27.3,-0.270,-4.026e-04
275,27.4,-0.290,-5.291e-04
276,27.5,-0.310,-6.923e-04
277,27.6,-0.330,-8.990e-04
278,27.7,-0.350,-1.055e-03
279,27.8,-0.370,-1.260e-03
280,27.9,-0.390,-1.537e-03
281,28.0,-0.410,-1.782e-03
282,28.1,-0.430,-2.046e-03
283,28.2,-0.450,-2.357e-03
284,28.3,-0.470,-2.631e-03
285,28.4,-0.490,-2.970e-03
286,28.5,-0.510,-3.274e-03
287,28.6,-0.530,-3.569e-03
288,28.7,-0.550,-3.966e-03
289,28.8,-0.570,-4.236e-03
290,28.9,-0.590,-4.616e-03
291,29.0,-0.610,-5.034e-03
292,29.1,-0.630,-5.384e-03
293,29.2,-0.650,-5.801e-03
294,29.3,-0.670,-6.245e-03
295,29.4,-0.690,-6.693e-03
296,29.5,-0.710,-7.196e-03
297,29.6,-0.730,-7.787e-03
298,29.7,-0.750,-8.373e-03
299,29.8,-0.770,-8.967e-03
300,29.9,-0.790,-9.676e-03
301,30.0,-0.810,-1.046e-02
302,30.1,-0.830,-1.123e-02
303,30.2,-0.850,-1.212e-02
304,30.3,-0.870,-1.301e-02
305,30.4,-0.890,-1.402e-02
306,30.5,-0.910,-1.508e-02
307,30.6,-0.930,-1.626e-02
308,30.7,-0.950,-1.753e-02
309,30.8,-0.970,-1.887e-02
310,30.9,-0.990,-2.022e-02
311,31.0,-1.010,-2.167e-02
312,31.1,-1.030,-2.312e-02
313,31.2,-1.050,-2.448e-02
314,31.3,-1.070,-2.565e-02
315,31.4,-1.090,-2.662e-02
316,31.5,-1.110,-2.724e-02
317,31.6,-1.130,-2.742e-02
318,31.7,-1.150,-2.726e-02
319,31.8,-1.170,-2.685e-02
320,31.9,-1.190,-2.614e-02
321,32.0,-1.210,-2.541e-02
322,32.1,-1.230,-2.457e-02
323,32.2,-1.250,-2.376e-02
324,32.3,-1.270,-2.307e-02
325,32.4,-1.290,-2.231e-02
326,32.5,-1.310,-2.178e-02
327,32.6,-1.330,-2.128e-02
328,32.7,-1.350,-2.091e-02
329,32.8,-1.370,-2.068e-02
330,32.9,-1.390,-2.055e-02
331,33.0,-1.410,-2.046e-02
332,33.1,-1.430,-2.049e-02
333,33.2,-1.450,-2.056e-02
334,33.3,-1.470,-2.076e-02
335,33.4,-1.490,-2.110e-02
336,33.5,-1.490,-1.784e-02
337,33.6,-1.470,-1.364e-02
338,33.7,-1.450,-1.091e-02
339,33.8,-1.430,-9.016e-03
340,33.9,-1.410,-7.562e-03
341,34.0,-1.390,-6.399e-03
342,34.1,-1.370,-5.529e-03
343,34.2,-1.350,-4.748e-03
344,34.3,-1.330,-4.056e-03
345,34.4,-1.310,-3.451e-03
346,34.5,-1.290,-3.009e-03
347,34.6,-1.270,-2.574e-03
348,34.7,-1.250,-2.150e-03
349,34.8,-1.230,-1.781e-03
350,34.9,-1.210,-1.452e-03
351,35.0,-1.190,-1.152e-03
352,35.1,-1.170,-7.693e-04
353,35.2,-1.150,-4.982e-04
354,35.3,-1.130,-1.771e-04
355,35.4,-1.110,5.710e-05
356,35.5,-1.090,3.126e-04
357,35.6,-1.070,5.642e-04
358,35.7,-1.050,8.442e-04
359,35.8,-1.030,1.065e-03
360,35.9,-1.010,1.317e-03
361,36.0,-0.990,1.560e-03
362,36.1,-0.970,1.788e-03
363,36.2,-0.950,2.033e-03
364,36.3,-0.930,2.271e-03
365,36.4,-0.910,2.558e-03
366,36.5,-0.890,2.789e-03
367,36.6,-0.870,2.974e-03
368,36.7,-0.850,3.136e-03
369,36.8,-0.830,3.294e-03
370,36.9,-0.810,3.491e-03
371,37.0,-0.790,3.637e-03
372,37.1,-0.770,3.826e-03
373,37.2,-0.750,3.880e-03
374,37.3,-0.730,3.952e-03
375,37.4,-0.710,4.046e-03
376,37.5,-0.690,4.100e-03
377,37.6,-0.670,4.197e-03
378,37.7,-0.650,4.179e-03
379,37.8,-0.630,4.252e-03
380,37.9,-0.610,4.210e-03
381,38.0,-0.590,4.235e-03
382,38.1,-0.570,4.253e-03
383,38.2,-0.550,4.244e-03
384,38.3,-0.530,4.297e-03
385,38.4,-0.510,4.217e-03
386,38.5,-0.490,4.236e-03
387,38.6,-0.470,4.271e-03
388,38.7,-0.450,4.296e-03
389,38.8,-0.430,4.304e-03
390,38.9,-0.410,4.327e-03
391,39.0,-0.390,4.393e-03
392,39.1,-0.370,4.412e-03
393,39.2,-0.350,4.482e-03
394,39.3,-0.330,4.517e-03
395,39.4,-0.310,4.600e-03
396,39.5,-0.290,4.639e-03
397,39.6,-0.270,4.765e-03
398,39.7,-0.250,4.843e-03
399,39.8,-0.230,5.005e-03
400,39.9,-0.210,5.164e-03
401,40.0,-0.190,5.314e-03
402,40.1,-0.170,5.408e-03
403,40.2,-0.150,5.570e-03
404,40.3,-0.130,5.656e-03
405,40.4,-0.110,5.695e-03
406,40.5,-0.090,5.772e-03
407,40.6,-0.070,5.775e-03
408,40.7,-0.050,5.784e-03
409,40.8,-0.030,5.764e-03
410,40.9,-0.010,5.787e-03
411,41.0,0.010,5.729e-03
412,41.1,0.030,5.788e-03
413,41.2,0.050,5.799e-03
414,41.3,0.070,5.822e-03
415,41.4,0.090,5.824e-03
416,41.5,0.110,5.901e-03
417,41.6,0.130,5.907e-03
418,41.7,0.150,5.985e-03
419,41.8,0.170,6.047e-03
420,41.9,0.190,6.167e-03
421,42.0,0.210,6.190e-03
422,42.1,0.230,6.331e-03
423,42.2,0.250,6.441e-03
424,42.3,0.270,6.550e-03
425,42.4,0.290,6.629e-03
426,42.5,0.310,6.776e-03
427,42.6,0.330,6.939e-03
428,42.7,0.350,7.111e-03
429,42.8,0.370,7.347e-03
430,42.9,0.390,7.489e-03
431,43.0,0.410,7.839e-03
432,43.1,0.430,8.205e-03
433,43.2,0.450,8.624e-03
434,43.3,0.470,9.123e-03
435,43.4,0.490,9.890e-03
436,43.5,0.490,8.760e-03
437,43.6,0.470,6.693e-03
438,43.7,0.450,5.350e-03
439,43.8,0.430,4.492e-03
440,43.9,0.410,3.929e-03
441,44.0,0.390,3.415e-03
442,44.1,0.370,3.077e-03
443,44.2,0.350,2.837e-03
444,44.3,0.330,2.550e-03
445,44.4,0.310,2.335e-03
446,44.5,0.290,2.183e-03
447,44.6,0.270,1.987e-03
448,44.7,0.250,1.919e-03
449,44.8,0.230,1.694e-03
450,44.9,0.210,1.602e-03
451,45.0,0.190,1.483e-03
452,45.1,0.170,1.351e-03
453,45.2,0.150,1.283e-03
454,45.3,0.130,1.125e-03
455,45.4,0.110,1.031e-03
456,45.5,0.090,9.210e-04
457,45.6,0.070,8.264e-04
458,45.7,0.050,7.344e-04
459,45.8,0.030,6.048e-04
460,45.9,0.010,5.468e-04
461,46.0,-0.010,4.455e-04
462,46.1,-0.030,3.241e-04
463,46.2,-0.050,2.566e-04
464,46.3,-0.070,1.501e-04
465,46.4,-0.090,1.450e-04
466,46.5,-0.110,-7.614e-06
467,46.6,-0.130,-1.362e-04
468,46.7,-0.150,-1.902e-04
469,46.8,-0.170,-2.947e-04
470,46.9,-0.190,-4.437e-04
471,47.0,-0.210,-5.128e-04
472,47.1,-0.230,-6.651e-04
473,47.2,-0.250,-8.272e-04
474,47.3,-0.270,-1.008e-03
475,47.4,-0.290,-1.217e-03
476,47.5,-0.310,-1.341e-03
477,47.6,-0.330,-1.547e-03
478,47.7,-0.350,-1.771e-03
479,47.8,-0.370,-2.035e-03
480,47.9,-0.390,-2.300e-03
481,48.0,-0.410,-2.600e-03
482,48.1,-0.430,-2.893e-03
483,48.2,-0.450,-3.195e-03
484,48.3,-0.470,-3.531e-03
485,48.4,-0.490,-3.900e-03
486,48.5,-0.510,-4.242e-03
487,48.6,-0.530,-4.591e-03
488,48.7,-0.550,-4.964e-03
489,48.8,-0.570,-5.418e-03
490,48.9,-0.590,-5.776e-03
491,49.0,-0.610,-6.192e-03
492,49.1,-0.630,-6.571e-03
493,49.2,-0.650,-7.064e-03
494,49.3,-0.670,-7.525e-03
495,49.4,-0.690,-8.034e-03
496,49.5,-0.710,-8.542e-03
497,49.6,-0.730,-9.123e-03
498,49.7,-0.750,-9.718e-03
499,49.8,-0.770,-1.040e-02
500,49.9,-0.790,-1.109e-02
501,50.0,-0.810,-1.185e-02
502,50.1,-0.830,-1.268e-02
503,50.2,-0.850,-1.360e-02
504,50.3,-0.870,-1.459e-02
505,50.4,-0.890,-1.561e-02
506,50.5,-0.910,-1.681e-02
507,50.6,-0.930,-1.808e-02
508,50.7,-0.950,-1.944e-02
509,50.8,-0.970,-2.084e-02
510,50.9,-0.990,-2.229e-02
511,51.0,-1.010,-2.376e-02
512,51.1,-1.030,-2.519e-02
513,51.2,-1.050,-2.656e-02
514,51.3,-1.070,-2.775e-02
515,51.4,-1.090,-2.848e-02
516,51.5,-1.110,-2.891e-02
517,51.6,-1.130,-2.895e-02
518,51.7,-1.150,-2.865e-02
519,51.8,-1.170,-2.800e-02
520,51.9,-1.190,-2.733e-02
521,52.0,-1.210,-2.651e-02
522,52.1,-1.230,-2.566e-02
523,52.2,-1.250,-2.483e-02
524,52.3,-1.270,-2.418e-02
525,52.4,-1.290,-2.360e-02
526,52.5,-1.310,-2.310e-02
527,52.6,-1.330,-2.273e-02
528,52.7,-1.350,-2.257e-02
529,52.8,-1.370,-2.234e-02
530,52.9,-1.390,-2.225e-02
531,53.0,-1.410,-2.224e-02
532,53.1,-1.430,-2.238e-02
533,53.2,-1.450,-2.247e-02
534,53.3,-1.470,-2.267e-02
535,53.4,-1.490,-2.307e-02
536,53.5,-1.490,-1.949e-02
537,53.6,-1.470,-1.457e-02
538,53.7,-1.450,-1.136e-02
539,53.8,-1.430,-9.066e-03
540,53.9,-1.410,-7.189e-03
541,54.0,-1.390,-5.780e-03
542,54.1,-1.370,-4.718e-03
543,54.2,-1.350,-3.804e-03
544,54.3,-1.330,-3.011e-03
545,54.4,-1.310,-2.368e-03
546,54.5,-1.290,-1.808e-03
547,54.6,-1.270,-1.319e-03
548,54.7,-1.250,-8.432e-04
549,54.8,-1.230,-3.989e-04
550,54.9,-1.210,-8.006e-05
551,55.0,-1.190,3.341e-04
552,55.1,-1.170,6.474e-04
553,55.2,-1.150,9.221e-04
554,55.3,-1.130,1.238e-03
555,55.4,-1.110,1.511e-03
556,55.5,-1.090,1.842e-03
557,55.6,-1.070,2.025e-03
558,55.7,-1.050,2.262e-03
559,55.8,-1.030,2.516e-03
560,55.9,-1.010,2.738e-03
561,56.0,-0.990,2.933e-03
562,56.1,-0.970,3.186e-03
563,56.2,-0.950,3.440e-03
564,56.3,-0.930,3.635e-03
565,56.4,-0.910,3.855e-03
566,56.5,-0.890,4.095e-03
567,56.6,-0.870,4.270e-03
568,56.7,-0.850,4.517e-03
569,56.8,-0.830,4.648e-03
570,56.9,-0.810,4.818e-03
571,57.0,-0.790,4.951e-03
572,57.1,-0.770,5.088e-03
573,57.2,-0.750,5.169e-03
574,57.3,-0.730,5.284e-03
575,57.4,-0.710,5.378e-03
576,57.5,-0.690,5.389e-03
577,57.6,-0.670,5.398e-03
578,57.7,-0.650,5.469e-03
579,57.8,-0.630,5.472e-03
580,57.9,-0.610,5.488e-03
581,58.0,-0.590,5.471e-03
582,58.1,-0.570,5.507e-03
583,58.2,-0.550,5.506e-03
584,58.3,-0.530,5.471e-03
585,58.4,-0.510,5.426e-03
586,58.5,-0.490,5.423e-03
587,58.6,-0.470,5.441e-03
588,58.7,-0.450,5.412e-03
589,58.8,-0.430,5.391e-03
590,58.9,-0.410,5.449e-03
591,59.0,-0.390,5.519e-03
592,59.1,-0.370,5.559e-03
593,59.2,-0.350,5.542e-03
594,59.3,-0.330,5.575e-03
595,59.4,-0.310,5.617e-03
596,59.5,-0.290,5.668e-03
597,59.6,-0.270,5.782e-03
598,59.7,-0.250,5.839e-03
599,59.8,-0.230,5.902e-03
600,59.9,-0.210,6.086e-03
601,60.0,-0.190,6.191e-03
602,60.1,-0.170,6.357e-03
603,60.2,-0.150,6.459e-03
604,60.3,-0.130,6.572e-03
605,60.4,-0.110,6.614e-03
606,60.5,-0.090,6.655e-03
607,60.6,-0.070,6.644e-03
608,60.7,-0.050,6.670e-03
609,60.8,-0.030,6.598e-03
610,60.9,-0.010,6.706e-03
611,61.0,0.010,6.657e-03
612,61.1,0.030,6.673e-03
613,61.2,0.050,6.672e-03
614,61.3,0.070,6.707e-03
615,61.4,0.090,6.738e-03
616,61.5,0.110,6.753e-03
617,61.6,0.130,6.847e-03
618,61.7,0.150,6.855e-03
619,61.8,0.170,6.976e-03
620,61.9,0.190,7.022e-03
621,62.0,0.210,7.139e-03
622,62.1,0.230,7.246e-03
623,62.2,0.250,7.391e-03
624,62.3,0.270,7.463e-03
625,62.4,0.290,7.638e-03
626,62.5,0.310,7.760e-03
627,62.6,0.330,7.900e-03
628,62.7,0.350,8.133e-03
629,62.8,0.370,8.368e-03
630,62.9,0.390,8.629e-03
631,63.0,0.410,9.008e-03
632,63.1,0.430,9.523e-03
633,63.2,0.450,9.968e-03
634,63.3,0.470,1.053e-02
635,63.4,0.490,1.155e-02
636,63.5,0.490,1.026e-02
637,63.6,0.470,7.760e-03
638,63.7,0.450,6.129e-03
639,63.8,0.430,5.053e-03
640,63.9,0.410,4.341e-03
641,64.0,0.390,3.736e-03
642,64.1,0.370,3.288e-03
643,64.2,0.350,3.001e-03
644,64.3,0.330,2.687e-03
645,64.4,0.310,2.452e-03
646,64.5,0.290,2.202e-03
647,64.6,0.270,2.002e-03
648,64.7,0.250,1.808e-03
649,64.8,0.230,1.670e-03
650,64.9,0.210,1.535e-03
651,65.0,0.190,1.347e-03
652,65.1,0.170,1.295e-03
653,65.2,0.150,1.145e-03
654,65.3,0.130,9.669e-04
655,65.4,0.110,8.786e-04
656,65.5,0.090,7.251e-04
657,65.6,0.070,6.437e-04
658,65.7,0.050,4.444e-04
659,65.8,0.030,3.942e-04
660,65.9,0.010,2.813e-04
661,66.0,-0.010,1.505e-04
662,66.1,-0.030,1.070e-04
663,66.2,-0.050,-3.710e-05
664,66.3,-0.070,-1.730e-04
665,66.4,-0.090,-2.561e-04
666,66.5,-0.110,-3.628e-04
667,66.6,-0.130,-4.762e-04
668,66.7,-0.150,-6.002e-04
669,66.8,-0.170,-7.361e-04
670,66.9,-0.190,-8.499e-04
671,67.0,-0.210,-9.941e-04
672,67.1,-0.230,-1.174e-03
673,67.2,-0.250,-1.397e-03
674,67.3,-0.270,-1.573e-03
675,67.4,-0.290,-1.782e-03
676,67.5,-0.310,-1.986e-03
677,67.6,-0.330,-2.196e-03
678,67.7,-0.350,-2.438e-03
679,67.8,-0.370,-2.721e-03
680,67.9,-0.390,-3.005e-03
681,68.0,-0.410,-3.306e-03
682,68.1,-0.430,-3.606e-03
683,68.2,-0.450,-4.008e-03
684,68.3,-0.470,-4.354e-03
685,68.4,-0.490,-4.755e-03
686,68.5,-0.510,-5.140e-03
687,68.6,-0.530,-5.590e-03
688,68.7,-0.550,-6.002e-03
689,68.8,-0.570,-6.407e-03
690,68.9,-0.590,-6.835e-03
691,69.0,-0.610,-7.264e-03
692,69.1,-0.630,-7.746e-03
693,69.2,-0.650,-8.190e-03
694,69.3,-0.670,-8.662e-03
695,69.4,-0.690,-9.239e-03
696,69.5,-0.710,-9.809e-03
697,69.6,-0.730,-1.037e-02
698,69.7,-0.750,-1.100e-02
699,69.8,-0.770,-1.166e-02
700,69.9,-0.790,-1.242e-02
701,70.0,-0.810,-1.318e-02
702,70.1,-0.830,-1.402e-02
703,70.2,-0.850,-1.493e-02
704,70.3,-0.870,-1.597e-02
705,70.4,-0.890,-1.709e-02
706,70.5,-0.910,-1.833e-02
707,70.6,-0.930,-1.962e-02
708,70.7,-0.950,-2.109e-02
709,70.8,-0.970,-2.255e-02
710,70.9,-0.990,-2.402e-02
711,71.0,-1.010,-2.556e-02
712,71.1,-1.030,-2.691e-02
713,71.2,-1.050,-2.824e-02
714,71.3,-1.070,-2.926e-02
715,71.4,-1.090,-2.993e-02
716,71.5,-1.110,-3.033e-02
717,71.6,-1.130,-3.030e-02
718,71.7,-1.150,-2.991e-02
719,71.8,-1.170,-2.937e-02
720,71.9,-1.190,-2.861e-02
721,72.0,-1.210,-2.779e-02
722,72.1,-1.230,-2.697e-02
723,72.2,-1.250,-2.627e-02
724,72.3,-1.270,-2.561e-02
725,72.4,-1.290,-2.512e-02
726,72.5,-1.310,-2.469e-02
727,72.6,-1.330,-2.441e-02
728,72.7,-1.350,-2.426e-02
729,72.8,-1.370,-2.418e-02
730,72.9,-1.390,-2.411e-02
731,73.0,-1.410,-2.415e-02
732,73.1,-1.430,-2.426e-02
733,73.2,-1.450,-2.449e-02
734,73.3,-1.470,-2.472e-02
735,73.4,-1.490,-2.513e-02
736,73.5,-1.490,-2.129e-02
737,73.6,-1.470,-1.587e-02
738,73.7,-1.450,-1.222e-02
739,73.8,-1.430,-9.453e-03
740,73.9,-1.410,-7.358e-03
741,74.0,-1.390,-5.695e-03
742,74.1,-1.370,-4.352e-03
743,74.2,-1.350,-3.250e-03
744,74.3,-1.330,-2.326e-03
745,74.4,-1.310,-1.568e-03
746,74.5,-1.290,-9.094e-04
747,74.6,-1.270,-3.198e-04
748,74.7,-1.250,1.822e-04
749,74.8,-1.230,6.903e-04
750,74.9,-1.210,1.125e-03
751,75.0,-1.190,1.488e-03
752,75.1,-1.170,1.736e-03
753,75.2,-1.150,2.074e-03
754,75.3,-1.130,2.414e-03
755,75.4,-1.110,2.692e-03
756,75.5,-1.090,2.950e-03
757,75.6,-1.070,3.233e-03
758,75.7,-1.050,3.445e-03
759,75.8,-1.030,3.749e-03
760,75.9,-1.010,3.925e-03
761,76.0,-0.990,4.238e-03
762,76.1,-0.970,4.456e-03
763,76.2,-0.950,4.696e-03
764,76.3,-0.930,4.880e-03
765,76.4,-0.910,5.104e-03
766,76.5,-0.890,5.335e-03
767,76.6,-0.870,5.528e-03
