sep=,
File............:   - FEB;22.2023
System..........:  
Temperature.....:  -0.4+-0.0C
Time............:  14:58:48-15:12:50
Slewrate........:  25mV/s
Comment.........:  
                   
                   
                   
                   
Electr.area/sqcm:  
                    
Cyclic voltammogram
Lines:   1052
Columns: 3
Number,Time/s,Potential/V,Current/A
78,61.2,-0.524,-4.570e-03
79,62.0,-0.544,-4.667e-03
80,62.8,-0.564,-4.764e-03
81,63.6,-0.584,-4.867e-03
82,64.4,-0.604,-4.970e-03
83,65.2,-0.624,-5.076e-03
84,66.0,-0.644,-5.184e-03
85,66.8,-0.664,-5.297e-03
86,67.6,-0.684,-5.417e-03
87,68.4,-0.704,-5.548e-03
88,69.2,-0.724,-5.688e-03
89,70.0,-0.744,-5.842e-03
90,70.8,-0.764,-6.006e-03
91,71.6,-0.784,-6.168e-03
92,72.4,-0.804,-6.338e-03
93,73.2,-0.824,-6.501e-03
94,74.0,-0.844,-6.650e-03
95,74.8,-0.864,-6.805e-03
96,75.6,-0.884,-6.985e-03
97,76.4,-0.904,-7.190e-03
98,77.2,-0.924,-7.418e-03
99,78.0,-0.944,-7.676e-03
100,78.8,-0.963,-7.945e-03
101,79.6,-0.983,-8.220e-03
102,80.4,-1.003,-8.474e-03
103,81.2,-1.023,-8.687e-03
104,82.0,-1.043,-8.823e-03
105,82.8,-1.063,-8.980e-03
106,83.6,-1.083,-9.113e-03
107,84.4,-1.103,-9.235e-03
108,85.2,-1.123,-9.342e-03
109,86.0,-1.143,-9.442e-03
110,86.8,-1.163,-9.550e-03
111,87.6,-1.183,-9.667e-03
112,88.4,-1.203,-9.798e-03
113,89.2,-1.223,-9.944e-03
114,90.0,-1.243,-1.010e-02
115,90.8,-1.263,-1.026e-02
116,91.6,-1.283,-1.042e-02
117,92.4,-1.303,-1.060e-02
118,93.2,-1.323,-1.079e-02
119,94.0,-1.343,-1.099e-02
120,94.8,-1.363,-1.122e-02
121,95.6,-1.383,-1.147e-02
122,96.4,-1.403,-1.176e-02
123,97.2,-1.423,-1.212e-02
124,98.0,-1.443,-1.254e-02
125,98.8,-1.463,-1.307e-02
126,99.6,-1.483,-1.373e-02
127,100.4,-1.493,-1.252e-02
128,101.2,-1.475,-7.731e-03
129,102.0,-1.455,-4.576e-03
130,102.8,-1.435,-2.332e-03
131,103.6,-1.415,-6.856e-04
132,104.4,-1.395,5.465e-04
133,105.2,-1.375,1.471e-03
134,106.0,-1.355,2.191e-03
135,106.8,-1.335,2.757e-03
136,107.6,-1.315,3.216e-03
137,108.4,-1.295,3.589e-03
138,109.2,-1.275,3.901e-03
139,110.0,-1.255,4.181e-03
140,110.8,-1.235,4.426e-03
141,111.6,-1.215,4.642e-03
142,112.4,-1.195,4.844e-03
143,113.2,-1.175,5.030e-03
144,114.0,-1.155,5.199e-03
145,114.8,-1.135,5.360e-03
146,115.6,-1.115,5.513e-03
147,116.4,-1.095,5.659e-03
148,117.2,-1.075,5.801e-03
149,118.0,-1.055,5.943e-03
150,118.8,-1.035,6.081e-03
151,119.6,-1.015,6.213e-03
152,120.4,-0.995,6.347e-03
153,121.2,-0.975,6.474e-03
154,122.0,-0.955,6.597e-03
155,122.8,-0.935,6.713e-03
156,123.6,-0.915,6.820e-03
157,124.4,-0.895,6.929e-03
158,125.2,-0.875,7.038e-03
159,126.0,-0.855,7.143e-03
160,126.8,-0.835,7.259e-03
161,127.6,-0.815,7.384e-03
162,128.4,-0.795,7.525e-03
163,129.2,-0.776,7.652e-03
164,130.0,-0.756,7.734e-03
165,130.8,-0.736,7.765e-03
166,131.6,-0.716,7.756e-03
167,132.4,-0.696,7.737e-03
168,133.2,-0.676,7.719e-03
169,134.0,-0.656,7.705e-03
170,134.7,-0.636,7.691e-03
171,135.5,-0.616,7.675e-03
172,136.3,-0.596,7.654e-03
173,137.1,-0.576,7.636e-03
174,137.9,-0.556,7.610e-03
175,138.7,-0.536,7.588e-03
176,139.5,-0.516,7.567e-03
177,140.3,-0.496,7.540e-03
178,141.1,-0.476,7.517e-03
179,141.9,-0.456,7.492e-03
180,142.7,-0.436,7.468e-03
181,143.5,-0.416,7.446e-03
182,144.3,-0.396,7.422e-03
183,145.1,-0.376,7.400e-03
184,145.9,-0.356,7.376e-03
185,146.7,-0.336,7.353e-03
186,147.5,-0.316,7.331e-03
187,148.3,-0.296,7.304e-03
188,149.1,-0.276,7.267e-03
189,149.9,-0.256,7.218e-03
190,150.7,-0.236,7.174e-03
191,151.5,-0.216,7.135e-03
192,152.3,-0.196,7.111e-03
193,153.1,-0.176,7.099e-03
194,153.9,-0.156,7.092e-03
195,154.7,-0.136,7.093e-03
196,155.5,-0.116,7.095e-03
197,156.3,-0.096,7.099e-03
198,157.1,-0.076,7.109e-03
199,157.9,-0.056,7.123e-03
200,158.7,-0.036,7.145e-03
201,159.5,-0.016,7.175e-03
202,160.3,0.004,7.213e-03
203,161.1,0.024,7.260e-03
204,161.9,0.044,7.317e-03
205,162.7,0.064,7.385e-03
206,163.5,0.084,7.468e-03
207,164.3,0.104,7.570e-03
208,165.1,0.124,7.696e-03
209,165.9,0.144,7.846e-03
210,166.7,0.164,8.011e-03
211,167.5,0.184,8.187e-03
212,168.3,0.204,8.374e-03
213,169.1,0.224,8.575e-03
214,169.9,0.244,8.793e-03
215,170.7,0.264,9.038e-03
216,171.5,0.284,9.313e-03
217,172.3,0.304,9.622e-03
218,173.1,0.324,9.972e-03
219,173.9,0.344,1.038e-02
220,174.7,0.364,1.085e-02
221,175.5,0.384,1.146e-02
222,176.3,0.404,1.245e-02
223,177.1,0.424,1.344e-02
224,177.9,0.443,1.420e-02
225,178.7,0.463,1.547e-02
226,179.5,0.483,1.786e-02
227,180.3,0.495,1.946e-02
228,181.1,0.477,1.515e-02
229,181.9,0.457,1.160e-02
230,182.7,0.437,9.218e-03
231,183.5,0.417,7.680e-03
232,184.3,0.397,6.650e-03
233,185.1,0.377,5.899e-03
234,185.9,0.357,5.316e-03
235,186.7,0.337,4.843e-03
236,187.5,0.317,4.441e-03
237,188.3,0.297,4.075e-03
238,189.1,0.277,3.719e-03
239,189.9,0.257,3.372e-03
240,190.7,0.237,3.191e-03
241,191.5,0.217,3.197e-03
242,192.3,0.197,3.122e-03
243,193.1,0.177,2.987e-03
244,193.9,0.157,2.840e-03
245,194.7,0.137,2.691e-03
246,195.5,0.117,2.545e-03
247,196.3,0.097,2.401e-03
248,197.1,0.077,2.264e-03
249,197.9,0.057,2.129e-03
250,198.7,0.037,1.993e-03
251,199.5,0.017,1.854e-03
252,200.3,-0.003,1.713e-03
253,201.1,-0.023,1.574e-03
254,201.9,-0.043,1.426e-03
255,202.7,-0.063,1.279e-03
256,203.5,-0.083,1.130e-03
257,204.3,-0.103,9.739e-04
258,205.1,-0.123,8.183e-04
259,205.9,-0.143,6.555e-04
260,206.7,-0.163,4.893e-04
261,207.5,-0.183,3.137e-04
262,208.3,-0.203,1.258e-04
263,209.1,-0.223,-6.796e-05
264,209.9,-0.243,-2.661e-04
265,210.7,-0.263,-4.496e-04
266,211.5,-0.283,-6.332e-04
267,212.3,-0.303,-8.156e-04
268,213.1,-0.323,-9.995e-04
269,213.9,-0.343,-1.185e-03
270,214.7,-0.363,-1.364e-03
271,215.5,-0.383,-1.542e-03
272,216.3,-0.403,-1.713e-03
273,217.1,-0.422,-1.872e-03
274,217.9,-0.442,-2.029e-03
275,218.7,-0.462,-2.186e-03
276,219.5,-0.482,-2.337e-03
277,220.3,-0.502,-2.487e-03
278,221.1,-0.522,-2.636e-03
279,221.9,-0.542,-2.782e-03
280,222.7,-0.562,-2.929e-03
281,223.5,-0.582,-3.075e-03
282,224.3,-0.602,-3.225e-03
283,225.1,-0.622,-3.376e-03
284,225.9,-0.642,-3.530e-03
285,226.7,-0.662,-3.686e-03
286,227.5,-0.682,-3.851e-03
287,228.3,-0.702,-4.019e-03
288,229.1,-0.722,-4.198e-03
289,229.9,-0.742,-4.389e-03
290,230.7,-0.762,-4.590e-03
291,231.5,-0.782,-4.796e-03
292,232.3,-0.802,-5.009e-03
293,233.1,-0.822,-5.214e-03
294,233.9,-0.842,-5.412e-03
295,234.7,-0.862,-5.621e-03
296,235.5,-0.882,-5.854e-03
297,236.3,-0.902,-6.099e-03
298,237.1,-0.922,-6.374e-03
299,237.9,-0.942,-6.679e-03
300,238.7,-0.962,-6.991e-03
301,239.5,-0.982,-7.307e-03
302,240.3,-1.002,-7.598e-03
303,241.1,-1.022,-7.847e-03
304,241.9,-1.042,-8.069e-03
305,242.7,-1.062,-8.273e-03
306,243.5,-1.082,-8.454e-03
307,244.3,-1.102,-8.616e-03
308,245.1,-1.122,-8.752e-03
309,245.9,-1.142,-8.876e-03
310,246.7,-1.162,-9.006e-03
311,247.5,-1.182,-9.145e-03
312,248.3,-1.202,-9.290e-03
313,249.1,-1.222,-9.443e-03
314,249.9,-1.242,-9.607e-03
315,250.7,-1.262,-9.780e-03
316,251.5,-1.282,-9.951e-03
317,252.3,-1.302,-1.014e-02
318,253.1,-1.322,-1.034e-02
319,253.9,-1.342,-1.055e-02
320,254.7,-1.362,-1.079e-02
321,255.5,-1.382,-1.104e-02
322,256.3,-1.402,-1.133e-02
323,257.1,-1.422,-1.168e-02
324,257.9,-1.442,-1.210e-02
325,258.7,-1.462,-1.260e-02
326,259.5,-1.482,-1.323e-02
327,260.3,-1.494,-1.238e-02
328,261.1,-1.476,-7.657e-03
329,261.9,-1.456,-4.503e-03
330,262.7,-1.436,-2.298e-03
331,263.5,-1.416,-6.906e-04
332,264.3,-1.396,5.069e-04
333,265.1,-1.376,1.412e-03
334,265.9,-1.356,2.110e-03
335,266.7,-1.336,2.671e-03
336,267.5,-1.317,3.127e-03
337,268.3,-1.297,3.501e-03
338,269.1,-1.277,3.817e-03
339,269.9,-1.257,4.104e-03
340,270.7,-1.237,4.359e-03
341,271.5,-1.217,4.585e-03
342,272.3,-1.197,4.791e-03
343,273.1,-1.177,4.985e-03
344,273.9,-1.157,5.167e-03
345,274.7,-1.137,5.335e-03
346,275.5,-1.117,5.494e-03
347,276.3,-1.097,5.651e-03
348,277.1,-1.077,5.800e-03
349,277.9,-1.057,5.948e-03
350,278.7,-1.037,6.093e-03
351,279.5,-1.017,6.225e-03
352,280.3,-0.997,6.362e-03
353,281.1,-0.977,6.492e-03
354,281.9,-0.957,6.621e-03
355,282.7,-0.937,6.736e-03
356,283.5,-0.917,6.849e-03
357,284.3,-0.897,6.959e-03
358,285.1,-0.877,7.068e-03
359,285.9,-0.857,7.177e-03
360,286.7,-0.837,7.295e-03
361,287.5,-0.817,7.422e-03
362,288.3,-0.797,7.565e-03
363,289.1,-0.777,7.706e-03
364,289.9,-0.757,7.796e-03
365,290.7,-0.737,7.830e-03
366,291.5,-0.717,7.830e-03
367,292.3,-0.697,7.812e-03
368,293.1,-0.677,7.794e-03
369,293.9,-0.657,7.772e-03
370,294.7,-0.637,7.753e-03
371,295.5,-0.617,7.732e-03
372,296.3,-0.597,7.709e-03
373,297.1,-0.577,7.688e-03
374,297.9,-0.557,7.661e-03
375,298.7,-0.537,7.633e-03
376,299.5,-0.517,7.608e-03
377,300.3,-0.497,7.577e-03
378,301.1,-0.477,7.549e-03
379,301.9,-0.457,7.519e-03
380,302.7,-0.437,7.492e-03
381,303.5,-0.417,7.462e-03
382,304.3,-0.397,7.431e-03
383,305.1,-0.377,7.408e-03
384,305.9,-0.357,7.377e-03
385,306.7,-0.337,7.350e-03
386,307.5,-0.317,7.321e-03
387,308.3,-0.297,7.296e-03
388,309.1,-0.277,7.271e-03
389,309.9,-0.257,7.244e-03
390,310.7,-0.238,7.223e-03
391,311.5,-0.218,7.208e-03
392,312.3,-0.198,7.189e-03
393,313.1,-0.178,7.177e-03
394,313.9,-0.158,7.167e-03
395,314.7,-0.138,7.161e-03
396,315.5,-0.118,7.157e-03
397,316.3,-0.098,7.160e-03
398,317.1,-0.078,7.166e-03
399,317.9,-0.058,7.179e-03
400,318.7,-0.038,7.194e-03
401,319.5,-0.018,7.219e-03
402,320.3,0.002,7.254e-03
403,321.1,0.022,7.294e-03
404,321.9,0.042,7.348e-03
405,322.7,0.062,7.408e-03
406,323.5,0.082,7.488e-03
407,324.3,0.102,7.584e-03
408,325.1,0.122,7.698e-03
409,325.9,0.142,7.839e-03
410,326.7,0.162,7.994e-03
411,327.5,0.182,8.160e-03
412,328.3,0.202,8.342e-03
413,329.1,0.222,8.559e-03
414,329.9,0.242,8.759e-03
415,330.7,0.262,9.024e-03
416,331.5,0.282,9.297e-03
417,332.3,0.302,9.598e-03
418,333.1,0.322,9.973e-03
419,333.9,0.342,1.035e-02
420,334.7,0.362,1.086e-02
421,335.5,0.382,1.144e-02
422,336.3,0.402,1.239e-02
423,337.1,0.422,1.350e-02
424,337.9,0.442,1.433e-02
425,338.7,0.462,1.558e-02
426,339.5,0.482,1.791e-02
427,340.3,0.495,1.992e-02
428,341.1,0.478,1.578e-02
429,341.9,0.458,1.208e-02
430,342.7,0.438,9.631e-03
431,343.5,0.418,8.016e-03
432,344.3,0.398,6.927e-03
433,345.1,0.378,6.185e-03
434,345.9,0.358,5.551e-03
435,346.7,0.338,5.102e-03
436,347.5,0.318,4.648e-03
437,348.3,0.298,4.323e-03
438,349.1,0.278,3.915e-03
439,349.9,0.259,3.600e-03
440,350.7,0.239,3.366e-03
441,351.5,0.219,3.383e-03
442,352.3,0.199,3.308e-03
443,353.1,0.179,3.170e-03
444,353.9,0.159,3.033e-03
445,354.7,0.139,2.868e-03
446,355.5,0.119,2.735e-03
447,356.3,0.099,2.577e-03
448,357.1,0.079,2.438e-03
449,357.9,0.059,2.298e-03
450,358.7,0.039,2.158e-03
451,359.5,0.019,2.015e-03
452,360.3,-0.001,1.871e-03
453,361.1,-0.021,1.729e-03
454,361.9,-0.041,1.583e-03
455,362.7,-0.061,1.430e-03
456,363.5,-0.081,1.275e-03
457,364.3,-0.101,1.118e-03
458,365.1,-0.121,9.528e-04
459,365.9,-0.141,7.817e-04
460,366.7,-0.161,6.122e-04
461,367.5,-0.181,4.339e-04
462,368.3,-0.201,2.414e-04
463,369.1,-0.221,4.196e-05
464,369.9,-0.241,-1.646e-04
465,370.7,-0.261,-3.559e-04
466,371.5,-0.281,-5.465e-04
467,372.3,-0.301,-7.352e-04
468,373.1,-0.321,-9.226e-04
469,373.9,-0.341,-1.108e-03
470,374.7,-0.361,-1.292e-03
471,375.5,-0.381,-1.470e-03
472,376.3,-0.401,-1.645e-03
473,377.1,-0.421,-1.815e-03
474,377.9,-0.441,-1.975e-03
475,378.7,-0.461,-2.132e-03
476,379.5,-0.481,-2.288e-03
477,380.3,-0.501,-2.442e-03
478,381.1,-0.521,-2.596e-03
479,381.9,-0.541,-2.747e-03
480,382.7,-0.561,-2.896e-03
481,383.5,-0.581,-3.044e-03
482,384.3,-0.601,-3.195e-03
483,385.1,-0.621,-3.352e-03
484,385.9,-0.641,-3.505e-03
485,386.7,-0.661,-3.663e-03
486,387.5,-0.681,-3.826e-03
487,388.3,-0.701,-3.996e-03
488,389.1,-0.721,-4.176e-03
489,389.9,-0.741,-4.366e-03
490,390.7,-0.761,-4.564e-03
491,391.5,-0.781,-4.768e-03
492,392.3,-0.801,-4.985e-03
493,393.1,-0.821,-5.186e-03
494,393.9,-0.841,-5.387e-03
495,394.7,-0.861,-5.599e-03
496,395.5,-0.881,-5.826e-03
497,396.3,-0.901,-6.076e-03
498,397.1,-0.921,-6.348e-03
499,397.9,-0.941,-6.652e-03
500,398.7,-0.960,-6.968e-03
501,399.5,-0.980,-7.291e-03
502,400.3,-1.000,-7.589e-03
503,401.0,-1.020,-7.844e-03
504,401.8,-1.040,-8.066e-03
505,402.6,-1.060,-8.266e-03
506,403.4,-1.080,-8.446e-03
507,404.2,-1.100,-8.607e-03
508,405.0,-1.120,-8.738e-03
509,405.8,-1.140,-8.853e-03
510,406.6,-1.160,-8.979e-03
511,407.4,-1.180,-9.110e-03
512,408.2,-1.200,-9.252e-03
513,409.0,-1.220,-9.400e-03
514,409.8,-1.240,-9.562e-03
515,410.6,-1.260,-9.730e-03
516,411.4,-1.280,-9.903e-03
517,412.2,-1.300,-1.008e-02
518,413.0,-1.320,-1.029e-02
519,413.8,-1.340,-1.049e-02
520,414.6,-1.360,-1.071e-02
521,415.4,-1.380,-1.096e-02
522,416.2,-1.400,-1.124e-02
523,417.0,-1.420,-1.157e-02
524,417.8,-1.440,-1.197e-02
525,418.6,-1.460,-1.245e-02
526,419.4,-1.480,-1.304e-02
527,420.2,-1.494,-1.250e-02
528,421.0,-1.478,-7.820e-03
529,421.8,-1.458,-4.604e-03
530,422.6,-1.438,-2.375e-03
531,423.4,-1.418,-7.569e-04
532,424.2,-1.398,4.476e-04
533,425.0,-1.378,1.360e-03
534,425.8,-1.358,2.064e-03
535,426.6,-1.338,2.623e-03
536,427.4,-1.318,3.074e-03
537,428.2,-1.298,3.451e-03
538,429.0,-1.278,3.768e-03
539,429.8,-1.258,4.057e-03
540,430.6,-1.238,4.310e-03
541,431.4,-1.218,4.542e-03
542,432.2,-1.198,4.752e-03
543,433.0,-1.178,4.947e-03
544,433.8,-1.158,5.129e-03
545,434.6,-1.138,5.301e-03
546,435.4,-1.118,5.464e-03
547,436.2,-1.098,5.617e-03
548,437.0,-1.078,5.770e-03
549,437.8,-1.058,5.915e-03
550,438.6,-1.038,6.060e-03
551,439.4,-1.018,6.200e-03
552,440.2,-0.998,6.338e-03
553,441.0,-0.978,6.467e-03
554,441.8,-0.958,6.592e-03
555,442.6,-0.938,6.714e-03
556,443.4,-0.918,6.825e-03
557,444.2,-0.898,6.939e-03
558,445.0,-0.878,7.047e-03
559,445.8,-0.858,7.160e-03
560,446.6,-0.838,7.280e-03
561,447.4,-0.818,7.408e-03
562,448.2,-0.798,7.554e-03
563,449.0,-0.779,7.697e-03
564,449.8,-0.759,7.803e-03
565,450.6,-0.739,7.858e-03
566,451.4,-0.719,7.861e-03
567,452.2,-0.699,7.839e-03
568,453.0,-0.679,7.814e-03
569,453.8,-0.659,7.793e-03
570,454.6,-0.639,7.772e-03
571,455.4,-0.619,7.750e-03
572,456.2,-0.599,7.727e-03
573,457.0,-0.579,7.698e-03
574,457.8,-0.559,7.668e-03
575,458.6,-0.539,7.639e-03
576,459.4,-0.519,7.607e-03
577,460.2,-0.499,7.574e-03
578,461.0,-0.479,7.542e-03
579,461.8,-0.459,7.510e-03
580,462.6,-0.439,7.476e-03
581,463.4,-0.419,7.445e-03
582,464.2,-0.399,7.415e-03
583,465.0,-0.379,7.382e-03
584,465.8,-0.359,7.350e-03
585,466.6,-0.339,7.320e-03
586,467.4,-0.319,7.287e-03
587,468.2,-0.299,7.256e-03
588,469.0,-0.279,7.228e-03
589,469.8,-0.259,7.201e-03
590,470.6,-0.239,7.174e-03
591,471.4,-0.219,7.151e-03
592,472.2,-0.199,7.132e-03
593,473.0,-0.179,7.118e-03
594,473.8,-0.159,7.110e-03
595,474.6,-0.139,7.103e-03
596,475.4,-0.119,7.099e-03
597,476.2,-0.099,7.096e-03
598,477.0,-0.079,7.102e-03
599,477.8,-0.059,7.109e-03
600,478.6,-0.039,7.127e-03
601,479.4,-0.019,7.150e-03
602,480.2,0.001,7.179e-03
603,481.0,0.021,7.218e-03
604,481.8,0.041,7.270e-03
605,482.6,0.061,7.330e-03
606,483.4,0.081,7.409e-03
607,484.2,0.101,7.505e-03
608,485.0,0.121,7.621e-03
609,485.8,0.141,7.758e-03
610,486.6,0.161,7.916e-03
611,487.4,0.181,8.088e-03
612,488.2,0.201,8.270e-03
613,489.0,0.221,8.468e-03
614,489.8,0.241,8.687e-03
615,490.6,0.261,8.928e-03
616,491.4,0.281,9.203e-03
617,492.2,0.301,9.515e-03
618,493.0,0.321,9.865e-03
619,493.8,0.341,1.027e-02
620,494.6,0.361,1.074e-02
621,495.4,0.381,1.133e-02
622,496.2,0.401,1.225e-02
623,497.0,0.421,1.341e-02
624,497.8,0.440,1.430e-02
625,498.6,0.460,1.549e-02
626,499.4,0.480,1.781e-02
627,500.2,0.495,2.015e-02
628,501.0,0.480,1.617e-02
629,501.8,0.460,1.240e-02
630,502.6,0.440,9.795e-03
631,503.4,0.420,8.100e-03
632,504.2,0.400,6.919e-03
633,505.0,0.380,6.213e-03
634,505.8,0.360,5.576e-03
635,506.6,0.340,5.060e-03
636,507.4,0.320,4.575e-03
637,508.2,0.300,4.302e-03
638,509.0,0.280,3.904e-03
639,509.8,0.260,3.473e-03
640,510.6,0.240,3.338e-03
641,511.4,0.220,3.289e-03
642,512.2,0.200,3.200e-03
643,513.0,0.180,3.142e-03
644,513.8,0.160,2.928e-03
645,514.6,0.140,2.811e-03
646,515.4,0.120,2.680e-03
647,516.2,0.100,2.472e-03
648,517.0,0.080,2.403e-03
649,517.8,0.060,2.239e-03
650,518.6,0.040,2.077e-03
651,519.4,0.020,1.985e-03
652,520.2,0.000,1.812e-03
653,521.0,-0.020,1.682e-03
654,521.8,-0.040,1.542e-03
655,522.6,-0.060,1.386e-03
656,523.4,-0.080,1.230e-03
657,524.2,-0.100,1.074e-03
658,525.0,-0.120,9.094e-04
659,525.8,-0.140,7.425e-04
660,526.6,-0.160,5.729e-04
661,527.4,-0.180,3.967e-04
662,528.2,-0.200,2.046e-04
663,529.0,-0.220,7.208e-06
664,529.8,-0.240,-1.934e-04
665,530.6,-0.260,-3.838e-04
666,531.4,-0.280,-5.762e-04
667,532.2,-0.300,-7.618e-04
668,533.0,-0.320,-9.481e-04
669,533.8,-0.340,-1.134e-03
670,534.6,-0.360,-1.315e-03
671,535.4,-0.380,-1.493e-03
672,536.2,-0.400,-1.669e-03
673,537.0,-0.419,-1.834e-03
674,537.8,-0.439,-1.991e-03
675,538.6,-0.459,-2.149e-03
676,539.4,-0.479,-2.300e-03
677,540.2,-0.499,-2.451e-03
678,541.0,-0.519,-2.600e-03
679,541.8,-0.539,-2.749e-03
680,542.6,-0.559,-2.892e-03
681,543.4,-0.579,-3.041e-03
682,544.2,-0.599,-3.188e-03
683,545.0,-0.619,-3.341e-03
684,545.8,-0.639,-3.493e-03
685,546.6,-0.659,-3.649e-03
686,547.4,-0.679,-3.810e-03
687,548.2,-0.699,-3.977e-03
688,549.0,-0.719,-4.155e-03
689,549.8,-0.739,-4.343e-03
690,550.6,-0.759,-4.541e-03
691,551.4,-0.779,-4.741e-03
692,552.2,-0.799,-4.955e-03
693,553.0,-0.819,-5.157e-03
694,553.8,-0.839,-5.352e-03
695,554.6,-0.859,-5.560e-03
696,555.4,-0.879,-5.787e-03
697,556.2,-0.899,-6.035e-03
698,557.0,-0.919,-6.303e-03
699,557.8,-0.939,-6.605e-03
700,558.6,-0.959,-6.927e-03
701,559.4,-0.979,-7.250e-03
702,560.2,-0.999,-7.558e-03
703,561.0,-1.019,-7.820e-03
704,561.8,-1.039,-8.042e-03
705,562.6,-1.059,-8.244e-03
706,563.4,-1.079,-8.422e-03
707,564.2,-1.099,-8.577e-03
708,565.0,-1.119,-8.704e-03
709,565.8,-1.139,-8.815e-03
710,566.6,-1.159,-8.935e-03
711,567.4,-1.179,-9.066e-03
712,568.2,-1.199,-9.208e-03
713,569.0,-1.219,-9.355e-03
714,569.8,-1.239,-9.516e-03
715,570.6,-1.259,-9.687e-03
716,571.4,-1.279,-9.862e-03
717,572.2,-1.299,-1.004e-02
718,573.0,-1.319,-1.023e-02
719,573.8,-1.339,-1.044e-02
720,574.6,-1.359,-1.066e-02
721,575.4,-1.379,-1.091e-02
722,576.2,-1.399,-1.118e-02
723,577.0,-1.419,-1.150e-02
724,577.8,-1.439,-1.189e-02
725,578.6,-1.459,-1.235e-02
726,579.4,-1.479,-1.291e-02
727,580.2,-1.494,-1.264e-02
728,581.0,-1.479,-8.051e-03
729,581.8,-1.459,-4.766e-03
730,582.6,-1.439,-2.507e-03
731,583.4,-1.419,-8.729e-04
732,584.2,-1.399,3.473e-04
733,585.0,-1.379,1.265e-03
734,585.8,-1.359,1.978e-03
735,586.6,-1.339,2.541e-03
736,587.4,-1.320,3.003e-03
737,588.2,-1.300,3.386e-03
738,589.0,-1.280,3.710e-03
739,589.8,-1.260,3.998e-03
740,590.6,-1.240,4.261e-03
741,591.4,-1.220,4.494e-03
742,592.2,-1.200,4.709e-03
743,593.0,-1.180,4.909e-03
744,593.8,-1.160,5.097e-03
745,594.6,-1.140,5.275e-03
746,595.4,-1.120,5.438e-03
747,596.2,-1.100,5.598e-03
748,597.0,-1.080,5.752e-03
749,597.8,-1.060,5.904e-03
750,598.6,-1.040,6.053e-03
751,599.4,-1.020,6.194e-03
752,600.2,-1.000,6.334e-03
753,601.0,-0.980,6.470e-03
754,601.8,-0.960,6.598e-03
755,602.6,-0.940,6.722e-03
756,603.4,-0.920,6.841e-03
757,604.2,-0.900,6.959e-03
758,605.0,-0.880,7.073e-03
759,605.8,-0.860,7.192e-03
760,606.6,-0.840,7.316e-03
